eps,min_samples,silhouette,davies_bouldin,calinski_harabasz,coverage,total_clusters,cluster_sizes
0.1,5,-0.9255894422531128,1.2818768465745833,4162.970009436532,0.9968513534101874,59,"[15801, 40560, 21, 13, 48, 27, 9, 24, 14, 27, 14, 14, 41, 8, 1154, 9, 25, 27, 218, 7, 16, 27, 12, 25, 100, 30, 57, 18, 11, 8, 26, 10, 20, 7, 8, 11, 80, 112, 31, 5, 6, 28, 5, 7, 40, 12, 3, 13, 11, 18, 14, 6, 4, 5, 9, 9, 9, 7, 6]"
0.1,10,-0.9186599254608154,2.330913636944691,3855.0154645199027,0.9866097878895603,63,"[15173, 39908, 11, 40, 45, 15, 11, 17, 14, 12, 27, 14, 13, 41, 18, 123, 29, 1102, 15, 10, 27, 139, 218, 8, 16, 26, 26, 12, 25, 100, 28, 57, 18, 11, 26, 10, 20, 60, 26, 11, 57, 80, 62, 108, 78, 31, 59, 29, 26, 19, 24, 17, 40, 14, 13, 11, 19, 17, 9, 14, 8, 25, 20]"
0.1,20,-0.8800843358039856,1.389039810779204,3390.118167643656,0.9402434276234489,64,"[11396, 1136, 37646, 334, 222, 30, 50, 61, 86, 48, 76, 20, 182, 424, 27, 127, 22, 415, 41, 87, 123, 55, 98, 736, 27, 209, 89, 26, 39, 41, 25, 99, 57, 17, 26, 25, 58, 18, 146, 143, 56, 20, 79, 41, 90, 84, 69, 36, 55, 49, 31, 30, 27, 43, 27, 52, 64, 26, 20, 30, 40, 49, 24, 14]"
0.1,50,-0.7634226083755493,1.414224206877161,1472.7742022652633,0.6290860460785808,75,"[4486, 723, 2402, 195, 222, 720, 347, 645, 106, 8415, 73, 126, 1353, 63, 284, 2711, 4644, 1456, 176, 107, 81, 78, 46, 68, 67, 401, 487, 81, 166, 57, 87, 61, 578, 172, 503, 135, 54, 136, 755, 249, 72, 79, 124, 470, 518, 94, 154, 74, 118, 124, 204, 71, 122, 185, 90, 64, 124, 116, 74, 70, 67, 85, 24, 31, 27, 70, 51, 27, 39, 50, 44, 39, 65, 29, 51]"
0.1,100,-0.8161048889160156,0.9625212960395663,632.1087605729581,0.12056269361637297,26,"[1033, 162, 179, 478, 335, 240, 258, 813, 278, 185, 160, 244, 133, 221, 221, 417, 201, 414, 133, 199, 115, 121, 175, 164, 132, 111]"
0.1,200,-1.0,inf,-inf,0.0,0,[]
0.1,500,-1.0,inf,-inf,0.0,0,[]
0.3,5,-0.6095436215400696,1.4300755705300032,17730.126841759222,0.9999492153775836,12,"[16218, 42440, 62, 56, 221, 18, 12, 8, 10, 7, 9, 9]"
0.3,10,-0.8231943249702454,3.6303628638251997,21229.740441043155,0.999390584531004,10,"[16218, 42397, 62, 56, 221, 18, 12, 28, 10, 15]"
0.3,20,-0.7509464025497437,1.7400354879115176,26468.104151275744,0.9983748920826774,8,"[16214, 42281, 62, 56, 221, 112, 28, 3]"
0.3,50,-0.5300711989402771,1.6420554560021907,32880.61123601065,0.9951246762480321,7,"[16132, 41032, 61, 55, 1188, 221, 96]"
0.3,100,-0.4046879708766937,1.037178173086452,38554.92291536489,0.9821576693243952,6,"[15681, 40519, 1142, 220, 341, 116]"
0.3,200,-0.5993490219116211,0.942783053535248,21114.038097778946,0.9195402298850575,10,"[7732, 5627, 37859, 419, 759, 226, 195, 213, 1088, 202]"
0.3,500,-0.35954517126083374,2.066745787870806,6425.960174653322,0.4000473989809219,8,"[4406, 2746, 6533, 1396, 2000, 4459, 1531, 561]"
0.5,5,-0.6148014664649963,0.40175340402226367,26099.966108621644,1.0,9,"[16227, 42670, 62, 56, 18, 12, 10, 9, 9]"
0.5,10,-0.5008829832077026,1.7401477388830444,29774.832884874097,0.999695292265502,7,"[16227, 42670, 62, 56, 18, 12, 10]"
0.5,20,-0.3898857533931732,1.7416493513728628,51639.54491126498,0.9990181639666176,4,"[16227, 42670, 62, 56]"
0.5,50,-0.38519468903541565,1.7645224254454077,51617.91086779778,0.9987980972694801,4,"[16220, 42664, 62, 56]"
0.5,100,-0.23712274432182312,0.9178015160236866,69238.2594997922,0.9963604353934962,3,"[16218, 42525, 115]"
0.5,200,-0.12549087405204773,0.8993991393576615,57635.71316878604,0.9917728911685542,4,"[16158, 41029, 1180, 220]"
0.5,500,-0.15484414994716644,0.9613970322356724,66864.99455676772,0.9297479389907403,3,"[13859, 39898, 1166]"
0.7,5,-0.6109803318977356,0.40830821642809767,34695.31826070182,1.0,7,"[16236, 42688, 62, 56, 12, 10, 9]"
0.7,10,-0.6109803318977356,0.40830821642809767,34695.318260701824,0.999847646132751,6,"[16236, 42688, 62, 56, 12, 10]"
0.7,20,-0.41669443249702454,2.1636309067963575,51625.34304223631,0.9994752255683645,4,"[16236, 42688, 62, 56]"
0.7,50,-0.41669443249702454,2.1636309067963575,51625.34304223631,0.9994752255683645,4,"[16236, 42688, 62, 56]"
0.7,100,-0.06617610901594162,0.9710271333606127,102929.60759578191,0.9972068457671017,2,"[16236, 42672]"
0.7,200,-0.05022464692592621,1.110164717241101,103036.94788426821,0.9957002353020838,2,"[16227, 42592]"
0.7,500,-0.08250532299280167,1.1506352712395753,102216.50252352274,0.9848831107274051,2,"[15920, 42260]"
0.9,5,-0.40859875082969666,0.3923767132542893,41278.10113035496,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
0.9,10,-0.40859875082969666,0.3923767132542894,41278.10113035496,0.999847646132751,5,"[16236, 42750, 56, 12, 10]"
0.9,20,-0.19595418870449066,2.379868554724146,68247.38160312908,0.9994752255683645,3,"[16236, 42750, 56]"
0.9,50,-0.19595418870449066,2.379868554724146,68247.38160312908,0.9994752255683645,3,"[16236, 42750, 56]"
0.9,100,-0.06479109823703766,1.0770176228356938,102453.79627090732,0.9979009022734583,2,"[16236, 42713]"
0.9,200,-0.06417936831712723,1.021230482106085,102750.29676762962,0.9974776970866555,2,"[16236, 42688]"
0.9,500,-0.05015026777982712,1.239427935273251,102726.61755945439,0.9957510199245002,2,"[16227, 42595]"
1.0,5,-0.8045996427536011,0.6573084673137398,43.821425446024755,1.0,5,"[58986, 56, 12, 10, 9]"
1.0,10,-0.8045996427536011,0.6573084673137398,43.82142544602475,0.999847646132751,4,"[58986, 56, 12, 10]"
1.0,20,-0.4379004240036011,2.5006983275542,46.221953869946645,0.9994752255683645,2,"[58986, 56]"
1.0,50,-0.4379004240036011,2.5006983275542,46.221953869946645,0.9994752255683645,2,"[58986, 56]"
1.0,100,-0.06550385802984238,1.1063708609953988,102334.9325964742,0.9981040407631236,2,"[16239, 42722]"
1.0,200,-0.06507356464862823,1.0948876854651772,102393.4483355346,0.998019399725763,2,"[16239, 42717]"
1.0,500,-0.06661920249462128,1.0879088107584909,102695.50495078521,0.9973253432194065,2,"[16236, 42679]"
