min_cluster_size,min_samples,cluster_selection_method,metric,algorithm,alpha,silhouette,davies_bouldin,calinski_harabasz,validity_index,coverage,total_clusters,cluster_sizes
5,1,eom,euclidean,best,0.5,0.12908383,1.517747010566667,44.15600865682751,0.15692974528313475,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,1,eom,euclidean,best,2.0,0.12908383,1.517747010566667,44.15600865682751,0.15692974528313475,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,1,eom,manhattan,best,0.5,0.13039976,1.5431068309480807,45.45234824139653,0.1561085995384452,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,1,eom,manhattan,best,2.0,0.13039976,1.5431068309480807,45.45234824139653,0.1561085995384452,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,2,eom,euclidean,best,0.5,0.049701344,1.5289511773479443,39.02406938037312,0.16763286521941473,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,2,eom,euclidean,best,2.0,0.049701344,1.5289511773479443,39.02406938037312,0.16763286521941473,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,2,eom,manhattan,best,0.5,0.046729617,1.5471742384210967,37.7514859849466,0.16728420219968973,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,2,eom,manhattan,best,2.0,0.046729617,1.5471742384210967,37.7514859849466,0.16728420219968973,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,5,eom,euclidean,best,0.5,-0.19247796,1.5476179175801068,33.88004339026047,0.18652534653328806,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,5,eom,euclidean,best,2.0,-0.19247796,1.5476179175801068,33.88004339026047,0.18652534653328806,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,5,eom,manhattan,best,0.5,-0.20508784,1.5441151592766926,33.90604830733687,0.17238560571270173,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,5,eom,manhattan,best,2.0,-0.20508784,1.5441151592766926,33.90604830733687,0.17238560571270173,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,10,eom,euclidean,best,0.5,-0.30976322,2.053980931200829,86.00366883836799,0.15323713179458637,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,10,eom,euclidean,best,2.0,-0.30976322,2.053980931200829,86.00366883836799,0.15323713179458637,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,10,eom,manhattan,best,0.5,-0.22566915,2.1008625442487316,1482.9505008750314,0.10905761409322116,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,10,eom,manhattan,best,2.0,-0.22566915,2.1008625442487316,1482.9505008750314,0.10905761409322116,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,20,eom,euclidean,best,0.5,-0.052286617,1.845332092587436,3049.665210960867,0.19558106194377203,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,20,eom,euclidean,best,2.0,-0.052286617,1.845332092587436,3049.665210960867,0.19558106194377203,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,20,eom,manhattan,best,0.5,-0.04829506,2.5646850859877555,3095.6517688279873,0.7911028766092912,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
5,20,eom,manhattan,best,2.0,-0.04829506,2.5646850859877555,3095.6517688279873,0.7911028766092912,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,1,eom,euclidean,best,0.5,0.031784885,1.4973143227317858,81.48979705426109,0.1455993437393423,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,1,eom,euclidean,best,2.0,0.031784885,1.4973143227317858,81.48979705426109,0.1455993437393423,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,1,eom,manhattan,best,0.5,0.027235499,1.5279614048820527,77.65398781783546,0.13711742790985088,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,1,eom,manhattan,best,2.0,0.027235499,1.5279614048820527,77.65398781783546,0.13711742790985088,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,2,eom,euclidean,best,0.5,-0.021082262,1.4971479963625025,78.39453434014658,0.1793248196343026,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,2,eom,euclidean,best,2.0,-0.021082262,1.4971479963625025,78.39453434014658,0.1793248196343026,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,2,eom,manhattan,best,0.5,-0.030236375,1.504165551666957,70.46157649461176,0.16443190059414017,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,2,eom,manhattan,best,2.0,-0.030236375,1.504165551666957,70.46157649461176,0.16443190059414017,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,5,eom,euclidean,best,0.5,-0.20862103,1.905695205695677,126.0473924525861,0.16605557546285804,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,5,eom,euclidean,best,2.0,-0.20862103,1.905695205695677,126.0473924525861,0.16605557546285804,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,5,eom,manhattan,best,0.5,-0.2211445,1.6563593061931352,62.717210092074104,0.17800528625531425,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,5,eom,manhattan,best,2.0,-0.2211445,1.6563593061931352,62.717210092074104,0.17800528625531425,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,10,eom,euclidean,best,0.5,-0.27084094,1.74026539560545,272.83971406873144,0.1298315660165873,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,10,eom,euclidean,best,2.0,-0.27084094,1.74026539560545,272.83971406873144,0.1298315660165873,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,10,eom,manhattan,best,0.5,-0.21573894,2.291693709525015,1846.5046781494516,0.033504880796118484,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,10,eom,manhattan,best,2.0,-0.21573894,2.291693709525015,1846.5046781494516,0.033504880796118484,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,20,eom,euclidean,best,0.5,-0.029514788,1.9719795760382128,3222.5980067719447,0.2620915049663132,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,20,eom,euclidean,best,2.0,-0.029514788,1.9719795760382128,3222.5980067719447,0.2620915049663132,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,20,eom,manhattan,best,0.5,-0.023637626,1.8398446425748483,3573.1115451307396,0.7155626849857606,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
10,20,eom,manhattan,best,2.0,-0.023637626,1.8398446425748483,3573.1115451307396,0.7155626849857606,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,1,eom,euclidean,best,0.5,-0.051825594,1.539699660725047,145.2610433906545,0.132957438459758,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,1,eom,euclidean,best,2.0,-0.051825594,1.539699660725047,145.2610433906545,0.132957438459758,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,1,eom,manhattan,best,0.5,-0.045722745,1.5448702553578357,136.12755384363876,0.13368522125751808,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,1,eom,manhattan,best,2.0,-0.045722745,1.5448702553578357,136.12755384363876,0.13368522125751808,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,2,eom,euclidean,best,0.5,-0.08776176,1.5513834686925874,136.74465985132343,0.16686071146357406,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,2,eom,euclidean,best,2.0,-0.08776176,1.5513834686925874,136.74465985132343,0.16686071146357406,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,2,eom,manhattan,best,0.5,-0.08317519,1.5525409554066416,135.49701298296557,0.15646875279590713,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,2,eom,manhattan,best,2.0,-0.08317519,1.5525409554066416,135.49701298296557,0.15646875279590713,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,5,eom,euclidean,best,0.5,-0.19466795,2.6181714478724847,361.1997493326664,0.26851029530482834,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,5,eom,euclidean,best,2.0,-0.19466795,2.6181714478724847,361.1997493326664,0.26851029530482834,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,5,eom,manhattan,best,0.5,-0.20953971,1.8643632786349842,345.76520770932655,0.22955450398041538,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,5,eom,manhattan,best,2.0,-0.20953971,1.8643632786349842,345.76520770932655,0.22955450398041538,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,10,eom,euclidean,best,0.5,-0.032677554,1.8970364180281534,3309.8915673868687,0.04073764069819685,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,10,eom,euclidean,best,2.0,-0.032677554,1.8970364180281534,3309.8915673868687,0.04073764069819685,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,10,eom,manhattan,best,0.5,-0.044123016,2.0161113449757724,2807.6653995200904,0.7148238637140842,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,10,eom,manhattan,best,2.0,-0.044123016,2.0161113449757724,2807.6653995200904,0.7148238637140842,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,20,eom,euclidean,best,0.5,0.0026917183,1.9977755651220073,4179.130092355365,0.26828577653524577,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,20,eom,euclidean,best,2.0,0.0026917183,1.9977755651220073,4179.130092355365,0.26828577653524577,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,20,eom,manhattan,best,0.5,-0.004347925,1.952489801649707,4411.955093004149,0.7540213169224116,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
20,20,eom,manhattan,best,2.0,-0.004347925,1.952489801649707,4411.955093004149,0.7540213169224116,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,1,eom,euclidean,best,0.5,-0.09359278,1.8968147365679977,907.7285764699322,0.17921687982722806,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,1,eom,euclidean,best,2.0,-0.09359278,1.8968147365679977,907.7285764699322,0.17921687982722806,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,1,eom,manhattan,best,0.5,0.01007254,1.373163386901831,19418.40621445929,0.10088273111086507,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,1,eom,manhattan,best,2.0,0.01007254,1.373163386901831,19418.40621445929,0.10088273111086507,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,2,eom,euclidean,best,0.5,-0.1460225,2.219410360479605,698.4466631073859,0.17628902312787847,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,2,eom,euclidean,best,2.0,-0.1460225,2.219410360479605,698.4466631073859,0.17628902312787847,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,2,eom,manhattan,best,0.5,0.006139033,1.3640216225747017,19370.95117703748,0.0941853060273067,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,2,eom,manhattan,best,2.0,0.006139033,1.3640216225747017,19370.95117703748,0.0941853060273067,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,5,eom,euclidean,best,0.5,0.10949325,1.321339659944598,20961.03745817129,0.10410499171571275,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,5,eom,euclidean,best,2.0,0.10949325,1.321339659944598,20961.03745817129,0.10410499171571275,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,5,eom,manhattan,best,0.5,-0.16698249,1.5111891602003782,10811.802131267888,0.11146670874320748,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,5,eom,manhattan,best,2.0,-0.16698249,1.5111891602003782,10811.802131267888,0.11146670874320748,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,10,eom,euclidean,best,0.5,0.14058411,1.1024296290935718,23054.16607658077,0.09961685403692992,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,10,eom,euclidean,best,2.0,0.14058411,1.1024296290935718,23054.16607658077,0.09961685403692992,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,10,eom,manhattan,best,0.5,0.14012112,1.1349213617389617,22978.538871746638,0.7639482219016425,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,10,eom,manhattan,best,2.0,0.14012112,1.1349213617389617,22978.538871746638,0.7639482219016425,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,20,eom,euclidean,best,0.5,0.102081455,1.369671639071477,19429.45124931375,0.09197734480915408,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,20,eom,euclidean,best,2.0,0.102081455,1.369671639071477,19429.45124931375,0.09197734480915408,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,20,eom,manhattan,best,0.5,0.102890536,1.3877025717676388,19408.967370113776,0.06643517391955635,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
50,20,eom,manhattan,best,2.0,0.102890536,1.3877025717676388,19408.967370113776,0.06643517391955635,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,1,eom,euclidean,best,0.5,0.1777273,1.5523683730612545,32151.858178965984,0.2693151351775138,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,1,eom,euclidean,best,2.0,0.1777273,1.5523683730612545,32151.858178965984,0.2693151351775138,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,1,eom,manhattan,best,0.5,-0.037103213,2.4187617921800104,7977.424009699183,0.044775535163140416,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,1,eom,manhattan,best,2.0,-0.037103213,2.4187617921800104,7977.424009699183,0.044775535163140416,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,2,eom,euclidean,best,0.5,0.17742507,1.551721165878647,32144.84379141916,0.26939706517071277,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,2,eom,euclidean,best,2.0,0.17742507,1.551721165878647,32144.84379141916,0.26939706517071277,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,2,eom,manhattan,best,0.5,-0.04024762,2.2828078437682753,7869.779136008629,0.08117829973806201,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,2,eom,manhattan,best,2.0,-0.04024762,2.2828078437682753,7869.779136008629,0.08117829973806201,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,5,eom,euclidean,best,0.5,0.20667832,1.6721394985420726,31922.150798701223,0.379521438099744,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,5,eom,euclidean,best,2.0,0.20667832,1.6721394985420726,31922.150798701223,0.379521438099744,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,5,eom,manhattan,best,0.5,0.10424584,1.4534212568112967,28152.120455244745,0.2669022417341813,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,5,eom,manhattan,best,2.0,0.10424584,1.4534212568112967,28152.120455244745,0.2669022417341813,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,10,eom,euclidean,best,0.5,0.20709532,1.4976452245949425,31987.48859653627,0.26889625625680097,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,10,eom,euclidean,best,2.0,0.20709532,1.4976452245949425,31987.48859653627,0.26889625625680097,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,10,eom,manhattan,best,0.5,0.10202464,1.5020773823972295,27976.859612988217,0.26845394041301923,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,10,eom,manhattan,best,2.0,0.10202464,1.5020773823972295,27976.859612988217,0.26845394041301923,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,20,eom,euclidean,best,0.5,0.21072644,1.6434729372615742,32236.128555362215,0.9582240395832353,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,20,eom,euclidean,best,2.0,0.21072644,1.6434729372615742,32236.128555362215,0.9582240395832353,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,20,eom,manhattan,best,0.5,0.2115464,1.6409545146091986,32255.655176729175,0.2743292532385257,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
100,20,eom,manhattan,best,2.0,0.2115464,1.6409545146091986,32255.655176729175,0.2743292532385257,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,1,eom,euclidean,best,0.5,0.3394909,1.2036442501483844,57480.801183616495,0.27159104202948986,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,1,eom,euclidean,best,2.0,0.3394909,1.2036442501483844,57480.801183616495,0.27159104202948986,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,1,eom,manhattan,best,0.5,0.34327927,1.2862316555358881,57384.29151779061,0.26595214333141726,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,1,eom,manhattan,best,2.0,0.34327927,1.2862316555358881,57384.29151779061,0.26595214333141726,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,2,eom,euclidean,best,0.5,0.33882862,1.2077304133154725,57486.05665379488,0.2674747436273917,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,2,eom,euclidean,best,2.0,0.33882862,1.2077304133154725,57486.05665379488,0.2674747436273917,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,2,eom,manhattan,best,0.5,0.34258628,1.2883847799697699,57381.527423920226,0.26551546415710736,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,2,eom,manhattan,best,2.0,0.34258628,1.2883847799697699,57381.527423920226,0.26551546415710736,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,5,eom,euclidean,best,0.5,0.33892265,1.1835458334622684,57467.37062488737,0.26630747246466163,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,5,eom,euclidean,best,2.0,0.33892265,1.1835458334622684,57467.37062488737,0.26630747246466163,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,5,eom,manhattan,best,0.5,0.34100354,1.318252079849436,57354.893612398424,0.2643836677198653,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,5,eom,manhattan,best,2.0,0.34100354,1.318252079849436,57354.893612398424,0.2643836677198653,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,10,eom,euclidean,best,0.5,0.3483356,0.9372368394351742,57530.750059362355,0.2672522279936981,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,10,eom,euclidean,best,2.0,0.3483356,0.9372368394351742,57530.750059362355,0.2672522279936981,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,10,eom,manhattan,best,0.5,0.33814672,1.1288709101520527,57428.13998426627,0.26373407594467674,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,10,eom,manhattan,best,2.0,0.33814672,1.1288709101520527,57428.13998426627,0.26373407594467674,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,20,eom,euclidean,best,0.5,0.35600254,1.7883261151730059,44955.239148061046,0.9450224922519641,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,20,eom,euclidean,best,2.0,0.35600254,1.7883261151730059,44955.239148061046,0.9450224922519641,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,20,eom,manhattan,best,0.5,0.37998357,1.7104141330607812,45025.38386556689,0.2699618012095477,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
200,20,eom,manhattan,best,2.0,0.37998357,1.7104141330607812,45025.38386556689,0.2699618012095477,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,1,eom,euclidean,best,0.5,0.39192113,1.6453000910456583,75125.96133259662,0.26999332187720876,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,1,eom,euclidean,best,2.0,0.39192113,1.6453000910456583,75125.96133259662,0.26999332187720876,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,1,eom,manhattan,best,0.5,0.39299676,1.6672000913840275,75110.6273466263,0.26228315942831787,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,1,eom,manhattan,best,2.0,0.39299676,1.6672000913840275,75110.6273466263,0.26228315942831787,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,2,eom,euclidean,best,0.5,0.39091504,1.6438696527736276,75136.89760950644,0.26380701173867843,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,2,eom,euclidean,best,2.0,0.39091504,1.6438696527736276,75136.89760950644,0.26380701173867843,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,2,eom,manhattan,best,0.5,0.39208856,1.6759820268756278,75099.2704078153,0.26183484682291885,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,2,eom,manhattan,best,2.0,0.39208856,1.6759820268756278,75099.2704078153,0.26183484682291885,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,5,eom,euclidean,best,0.5,0.3948433,1.7598655252551343,74992.2481840106,0.2626505777555554,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,5,eom,euclidean,best,2.0,0.3948433,1.7598655252551343,74992.2481840106,0.2626505777555554,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,5,eom,manhattan,best,0.5,0.3897619,1.7005204546381372,75070.72953861444,0.26074204923222155,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,5,eom,manhattan,best,2.0,0.3897619,1.7005204546381372,75070.72953861444,0.26074204923222155,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,10,eom,euclidean,best,0.5,0.41424042,1.3034552809880027,75458.7688317927,0.2635801258440853,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,10,eom,euclidean,best,2.0,0.41424042,1.3034552809880027,75458.7688317927,0.2635801258440853,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,10,eom,manhattan,best,0.5,0.397038,1.6625688075757372,75026.44372064466,0.2600766658508757,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,10,eom,manhattan,best,2.0,0.397038,1.6625688075757372,75026.44372064466,0.2600766658508757,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,20,eom,euclidean,best,0.5,0.3987517,1.6704700565259971,74980.41707165519,0.2621886628479557,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,20,eom,euclidean,best,2.0,0.3987517,1.6704700565259971,74980.41707165519,0.2621886628479557,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,20,eom,manhattan,best,0.5,0.38569543,0.9131019455776311,75172.35096905759,0.2805094571401564,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
500,20,eom,manhattan,best,2.0,0.38569543,0.9131019455776311,75172.35096905759,0.2805094571401564,1.0,6,"[16236, 42750, 56, 12, 10, 9]"
